,confusion_matrix,dataset,elapsed,f1,holdout,pipeline,precision,recall,signal,status
0,"(None, 1, 3, 0)",SMAP,5374.99231,,True,arima,0.0,0.0,P-1,OK
1,"(None, 0, 0, 1)",SMAP,4244.081066,1.0,True,arima,1.0,1.0,S-1,OK
2,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-1,ERROR
3,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-2,ERROR
4,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-3,ERROR
5,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-4,ERROR
6,"(None, 0, 0, 1)",SMAP,5331.15652,1.0,True,arima,1.0,1.0,E-5,OK
7,"(None, 3, 0, 1)",SMAP,5451.193664,0.4,True,arima,0.25,1.0,E-6,OK
8,"(None, 1, 0, 1)",SMAP,5019.658703,0.6666666666666666,True,arima,0.5,1.0,E-7,OK
9,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-8,ERROR
10,"(None, 0, 0, 1)",SMAP,6776.746526,1.0,True,arima,1.0,1.0,E-9,OK
11,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-10,ERROR
12,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-11,ERROR
13,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-12,ERROR
14,0,SMAP,0.0,0.0,True,arima,0.0,0.0,E-13,ERROR
15,0,SMAP,0.0,0.0,True,arima,0.0,0.0,A-1,ERROR
16,"(None, 1, 0, 1)",SMAP,5969.676243,0.6666666666666666,True,arima,0.5,1.0,D-1,OK
17,"(None, 1, 0, 1)",SMAP,6311.469168,0.6666666666666666,True,arima,0.5,1.0,P-3,OK
18,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-2,ERROR
19,"(None, 5, 0, 1)",SMAP,22455.91331,0.2857142857142857,True,arima,0.16666666666666666,1.0,D-3,OK
20,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-4,ERROR
21,"(None, 2, 1, 0)",SMAP,4814.766035,,True,arima,0.0,0.0,A-2,OK
22,"(None, 0, 0, 1)",SMAP,5304.02776,1.0,True,arima,1.0,1.0,A-3,OK
23,"(None, 1, 0, 1)",SMAP,5380.734543,0.6666666666666666,True,arima,0.5,1.0,A-4,OK
24,0,SMAP,0.0,0.0,True,arima,0.0,0.0,G-1,ERROR
25,0,SMAP,0.0,0.0,True,arima,0.0,0.0,G-2,ERROR
26,"(None, 10, 0, 1)",SMAP,4948.769195,0.16666666666666669,True,arima,0.09090909090909091,1.0,D-5,OK
27,"(None, 9, 0, 1)",SMAP,5894.137192,0.18181818181818182,True,arima,0.1,1.0,D-6,OK
28,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-7,ERROR
29,"(None, 1, 1, 0)",SMAP,4900.39285,,True,arima,0.0,0.0,F-1,OK
30,0,SMAP,0.0,0.0,True,arima,0.0,0.0,P-4,ERROR
31,0,SMAP,0.0,0.0,True,arima,0.0,0.0,G-3,ERROR
32,"(None, 1, 2, 0)",SMAP,8150.025736,,True,arima,0.0,0.0,T-1,OK
33,"(None, 1, 1, 0)",SMAP,3386.916783,,True,arima,0.0,0.0,T-2,OK
34,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-8,ERROR
35,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-9,ERROR
36,"(None, 0, 0, 1)",SMAP,5560.344656,1.0,True,arima,1.0,1.0,F-2,OK
37,"(None, 1, 0, 1)",SMAP,4305.369205,0.6666666666666666,True,arima,0.5,1.0,G-4,OK
38,"(None, 3, 0, 2)",SMAP,4535.64067,0.5714285714285715,True,arima,0.4,1.0,T-3,OK
39,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-11,ERROR
40,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-12,ERROR
41,0,SMAP,0.0,0.0,True,arima,0.0,0.0,B-1,ERROR
42,"(None, 4, 0, 1)",SMAP,42818.265185,0.33333333333333337,True,arima,0.2,1.0,G-6,OK
43,0,SMAP,0.0,0.0,True,arima,0.0,0.0,G-7,ERROR
44,"(None, 0, 0, 1)",SMAP,5685.07411,1.0,True,arima,1.0,1.0,P-7,OK
45,0,SMAP,0.0,0.0,True,arima,0.0,0.0,R-1,ERROR
46,"(None, 1, 0, 1)",SMAP,1727.660526,0.6666666666666666,True,arima,0.5,1.0,A-5,OK
47,0,SMAP,0.0,0.0,True,arima,0.0,0.0,A-6,ERROR
48,"(None, 1, 0, 1)",SMAP,5573.989258,0.6666666666666666,True,arima,0.5,1.0,A-7,OK
49,0,SMAP,0.0,0.0,True,arima,0.0,0.0,D-13,ERROR
50,0,SMAP,0.0,0.0,True,arima,0.0,0.0,A-8,ERROR
51,0,SMAP,0.0,0.0,True,arima,0.0,0.0,A-9,ERROR
52,"(None, 2, 0, 1)",SMAP,37017.22334,0.5,True,arima,0.3333333333333333,1.0,F-3,OK
53,"(None, 1, 3, 0)",SMAP,131.739492,,True,lstm_dynamic_threshold,0.0,0.0,P-1,OK
54,"(None, 0, 0, 1)",SMAP,129.185913,1.0,True,lstm_dynamic_threshold,1.0,1.0,S-1,OK
55,"(None, 1, 0, 2)",SMAP,134.783901,0.8,True,lstm_dynamic_threshold,0.6666666666666666,1.0,E-1,OK
56,"(None, 0, 0, 1)",SMAP,147.799063,1.0,True,lstm_dynamic_threshold,1.0,1.0,E-2,OK
57,"(None, 0, 0, 1)",SMAP,126.987008,1.0,True,lstm_dynamic_threshold,1.0,1.0,E-3,OK
58,"(None, 1, 1, 0)",SMAP,140.446059,,True,lstm_dynamic_threshold,0.0,0.0,E-4,OK
59,"(None, 0, 0, 1)",SMAP,131.833066,1.0,True,lstm_dynamic_threshold,1.0,1.0,E-5,OK
60,"(None, 2, 0, 1)",SMAP,143.108459,0.5,True,lstm_dynamic_threshold,0.3333333333333333,1.0,E-6,OK
61,"(None, 1, 0, 1)",SMAP,156.852147,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,E-7,OK
62,"(None, 1, 0, 1)",SMAP,149.149662,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,E-8,OK
63,"(None, 0, 0, 1)",SMAP,140.798384,1.0,True,lstm_dynamic_threshold,1.0,1.0,E-9,OK
64,"(None, 0, 0, 2)",SMAP,132.708342,1.0,True,lstm_dynamic_threshold,1.0,1.0,E-10,OK
65,"(None, 1, 0, 2)",SMAP,146.05537,0.8,True,lstm_dynamic_threshold,0.6666666666666666,1.0,E-11,OK
66,"(None, 1, 1, 1)",SMAP,140.874086,0.5,True,lstm_dynamic_threshold,0.5,0.5,E-12,OK
67,"(None, 1, 2, 1)",SMAP,135.981358,0.4,True,lstm_dynamic_threshold,0.5,0.3333333333333333,E-13,OK
68,"(None, 0, 0, 1)",SMAP,114.942985,1.0,True,lstm_dynamic_threshold,1.0,1.0,A-1,OK
69,"(None, 1, 0, 1)",SMAP,132.879754,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,D-1,OK
70,"(None, 0, 0, 1)",SMAP,132.659815,1.0,True,lstm_dynamic_threshold,1.0,1.0,P-3,OK
71,"(None, 0, 0, 1)",SMAP,106.616502,1.0,True,lstm_dynamic_threshold,1.0,1.0,D-2,OK
72,"(None, 0, 0, 1)",SMAP,116.478719,1.0,True,lstm_dynamic_threshold,1.0,1.0,D-3,OK
73,"(None, 0, 0, 1)",SMAP,126.770349,1.0,True,lstm_dynamic_threshold,1.0,1.0,D-4,OK
74,"(None, 1, 0, 1)",SMAP,132.632034,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,A-2,OK
75,"(None, 1, 0, 1)",SMAP,129.333384,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,A-3,OK
76,"(None, 1, 0, 1)",SMAP,103.292278,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,A-4,OK
77,0,SMAP,0.0,0.0,True,lstm_dynamic_threshold,0.0,0.0,G-1,ERROR
78,"(None, 0, 0, 1)",SMAP,100.556033,1.0,True,lstm_dynamic_threshold,1.0,1.0,G-2,OK
79,0,SMAP,0.0,0.0,True,lstm_dynamic_threshold,0.0,0.0,D-5,ERROR
80,"(None, 0, 0, 1)",SMAP,127.581751,1.0,True,lstm_dynamic_threshold,1.0,1.0,D-6,OK
81,"(None, 0, 0, 1)",SMAP,105.908532,1.0,True,lstm_dynamic_threshold,1.0,1.0,D-7,OK
82,"(None, 1, 1, 0)",SMAP,117.845966,,True,lstm_dynamic_threshold,0.0,0.0,F-1,OK
83,"(None, 1, 0, 3)",SMAP,100.833498,0.8571428571428571,True,lstm_dynamic_threshold,0.75,1.0,P-4,OK
84,"(None, 1, 0, 1)",SMAP,111.307874,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,G-3,OK
85,"(None, 0, 1, 1)",SMAP,138.824146,0.6666666666666666,True,lstm_dynamic_threshold,1.0,0.5,T-1,OK
86,"(None, 1, 1, 0)",SMAP,163.410045,,True,lstm_dynamic_threshold,0.0,0.0,T-2,OK
87,"(None, 1, 0, 1)",SMAP,100.350323,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,D-8,OK
88,"(None, 0, 0, 1)",SMAP,98.130523,1.0,True,lstm_dynamic_threshold,1.0,1.0,D-9,OK
89,"(None, 0, 0, 1)",SMAP,140.514332,1.0,True,lstm_dynamic_threshold,1.0,1.0,F-2,OK
90,"(None, 0, 0, 1)",SMAP,129.440445,1.0,True,lstm_dynamic_threshold,1.0,1.0,G-4,OK
91,"(None, 3, 0, 2)",SMAP,139.658335,0.5714285714285715,True,lstm_dynamic_threshold,0.4,1.0,T-3,OK
92,"(None, 0, 0, 1)",SMAP,108.167953,1.0,True,lstm_dynamic_threshold,1.0,1.0,D-11,OK
93,0,SMAP,0.0,0.0,True,lstm_dynamic_threshold,0.0,0.0,D-12,ERROR
94,"(None, 0, 0, 1)",SMAP,105.301747,1.0,True,lstm_dynamic_threshold,1.0,1.0,B-1,OK
95,"(None, 0, 0, 1)",SMAP,106.971976,1.0,True,lstm_dynamic_threshold,1.0,1.0,G-6,OK
96,"(None, 0, 0, 3)",SMAP,133.13421,1.0,True,lstm_dynamic_threshold,1.0,1.0,G-7,OK
97,"(None, 1, 0, 1)",SMAP,154.336618,0.6666666666666666,True,lstm_dynamic_threshold,0.5,1.0,P-7,OK
